date,count_all,count_normal,count_staff,count_shop
2020-10-31 16:00:00,0,0,0,0
2020-10-31 16:01:00,0,0,0,0
2020-10-31 16:02:00,0,0,0,0
2020-10-31 16:03:00,0,0,0,0
2020-10-31 16:04:00,0,0,0,0
2020-10-31 16:05:00,0,0,0,0
2020-10-31 16:06:00,0,0,0,0
2020-10-31 16:07:00,0,0,0,0
2020-10-31 16:08:00,0,0,0,0
2020-10-31 16:09:00,0,0,0,0
2020-10-31 16:10:00,0,0,0,0
2020-10-31 16:11:00,0,0,0,0
2020-10-31 16:12:00,0,0,0,0
2020-10-31 16:13:00,0,0,0,0
2020-10-31 16:14:00,0,0,0,0
2020-10-31 16:15:00,0,0,0,0
2020-10-31 16:16:00,0,0,0,0
2020-10-31 16:17:00,0,0,0,0
2020-10-31 16:18:00,0,0,0,0
2020-10-31 16:19:00,0,0,0,0
2020-10-31 16:20:00,0,0,0,0
2020-10-31 16:21:00,0,0,0,0
2020-10-31 16:22:00,0,0,0,0
2020-10-31 16:23:00,0,0,0,0
2020-10-31 16:24:00,0,0,0,0
2020-10-31 16:25:00,0,0,0,0
2020-10-31 16:26:00,0,0,0,0
2020-10-31 16:27:00,0,0,0,0
2020-10-31 16:28:00,0,0,0,0
2020-10-31 16:29:00,0,0,0,0
2020-10-31 16:30:00,0,0,0,0
2020-10-31 16:31:00,0,0,0,0
2020-10-31 16:32:00,0,0,0,0
2020-10-31 16:33:00,0,0,0,0
2020-10-31 16:34:00,0,0,0,0
2020-10-31 16:35:00,0,0,0,0
2020-10-31 16:36:00,0,0,0,0
2020-10-31 16:37:00,0,0,0,0
2020-10-31 16:38:00,0,0,0,0
2020-10-31 16:39:00,0,0,0,0
2020-10-31 16:40:00,0,0,0,0
2020-10-31 16:41:00,0,0,0,0
2020-10-31 16:42:00,0,0,0,0
2020-10-31 16:43:00,0,0,0,0
2020-10-31 16:44:00,0,0,0,0
2020-10-31 16:45:00,0,0,0,0
2020-10-31 16:46:00,0,0,0,0
2020-10-31 16:47:00,0,0,0,0
2020-10-31 16:48:00,0,0,0,0
2020-10-31 16:49:00,0,0,0,0
2020-10-31 16:50:00,0,0,0,0
2020-10-31 16:51:00,0,0,0,0
2020-10-31 16:52:00,0,0,0,0
2020-10-31 16:53:00,1,0,0,1
2020-10-31 16:54:00,3,0,0,3
2020-10-31 16:55:00,4,0,0,4
2020-10-31 16:56:00,7,0,0,7
2020-10-31 16:57:00,9,0,1,8
2020-10-31 16:58:00,18,0,6,12
2020-10-31 16:59:00,25,0,9,16
2020-10-31 17:00:00,28,0,10,18
2020-10-31 17:01:00,30,0,11,19
2020-10-31 17:02:00,37,0,12,25
2020-10-31 17:03:00,40,0,13,27
2020-10-31 17:04:00,47,0,14,33
2020-10-31 17:05:00,48,0,15,33
2020-10-31 17:06:00,48,0,15,33
2020-10-31 17:07:00,56,6,17,33
2020-10-31 17:08:00,62,9,18,35
2020-10-31 17:09:00,78,24,18,36
2020-10-31 17:10:00,82,27,19,36
2020-10-31 17:11:00,90,35,19,36
2020-10-31 17:12:00,110,54,19,37
2020-10-31 17:13:00,128,71,19,38
2020-10-31 17:14:00,146,87,19,40
2020-10-31 17:15:00,160,100,19,41
2020-10-31 17:16:00,190,127,21,42
2020-10-31 17:17:00,221,154,24,43
2020-10-31 17:18:00,263,194,24,45
2020-10-31 17:19:00,286,217,24,45
2020-10-31 17:20:00,322,250,25,47
2020-10-31 17:21:00,373,299,27,47
2020-10-31 17:22:00,392,317,28,47
2020-10-31 17:23:00,406,331,28,47
2020-10-31 17:24:00,423,348,28,47
2020-10-31 17:25:00,443,368,28,47
2020-10-31 17:26:00,475,396,28,51
2020-10-31 17:27:00,519,428,31,60
2020-10-31 17:28:00,550,456,33,61
2020-10-31 17:29:00,579,485,33,61
2020-10-31 17:30:00,611,517,33,61
2020-10-31 17:31:00,644,550,33,61
2020-10-31 17:32:00,677,582,34,61
2020-10-31 17:33:00,711,617,34,61
2020-10-31 17:34:00,735,641,34,61
2020-10-31 17:35:00,758,664,34,61
2020-10-31 17:36:00,799,704,35,61
2020-10-31 17:37:00,820,725,35,61
2020-10-31 17:38:00,856,761,35,61
2020-10-31 17:39:00,895,800,35,61
2020-10-31 17:40:00,921,826,35,61
2020-10-31 17:41:00,936,838,38,61
2020-10-31 17:42:00,963,865,38,61
2020-10-31 17:43:00,995,897,38,61
2020-10-31 17:44:00,1061,963,38,61
2020-10-31 17:45:00,1097,999,38,61
2020-10-31 17:46:00,1136,1038,38,61
2020-10-31 17:47:00,1176,1078,38,61
2020-10-31 17:48:00,1241,1143,38,61
2020-10-31 17:49:00,1298,1200,38,61
2020-10-31 17:50:00,1336,1238,38,61
2020-10-31 17:51:00,1362,1263,39,61
2020-10-31 17:52:00,1418,1318,40,61
2020-10-31 17:53:00,1439,1338,41,61
2020-10-31 17:54:00,1490,1388,42,61
2020-10-31 17:55:00,1525,1424,42,61
2020-10-31 17:56:00,1584,1483,42,61
2020-10-31 17:57:00,1654,1553,43,61
2020-10-31 17:58:00,1723,1623,43,61
2020-10-31 17:59:00,1767,1667,43,61
2020-10-31 18:00:00,1815,1715,43,61
2020-10-31 18:01:00,1877,1777,43,61
2020-10-31 18:02:00,1931,1831,43,61
2020-10-31 18:03:00,1968,1869,43,61
2020-10-31 18:04:00,2019,1920,43,61
2020-10-31 18:05:00,2068,1969,43,61
2020-10-31 18:06:00,2120,2021,43,61
2020-10-31 18:07:00,2172,2073,43,61
2020-10-31 18:08:00,2225,2126,43,61
2020-10-31 18:09:00,2275,2177,43,61
2020-10-31 18:10:00,2323,2226,43,61
2020-10-31 18:11:00,2387,2290,43,61
2020-10-31 18:12:00,2433,2336,43,61
2020-10-31 18:13:00,2467,2371,43,61
2020-10-31 18:14:00,2518,2421,44,61
2020-10-31 18:15:00,2576,2479,44,61
2020-10-31 18:16:00,2606,2509,44,61
2020-10-31 18:17:00,2646,2549,44,61
2020-10-31 18:18:00,2699,2602,44,61
2020-10-31 18:19:00,2752,2655,44,61
2020-10-31 18:20:00,2821,2723,45,61
2020-10-31 18:21:00,2877,2779,45,61
2020-10-31 18:22:00,2929,2831,45,61
2020-10-31 18:23:00,2984,2886,45,61
2020-10-31 18:24:00,3038,2940,45,61
2020-10-31 18:25:00,3098,3000,45,61
2020-10-31 18:26:00,3130,3032,45,61
2020-10-31 18:27:00,3177,3078,46,61
2020-10-31 18:28:00,3231,3132,46,61
2020-10-31 18:29:00,3298,3199,46,61
2020-10-31 18:30:00,3345,3246,46,61
2020-10-31 18:31:00,3410,3311,46,61
2020-10-31 18:32:00,3437,3338,46,61
2020-10-31 18:33:00,3504,3405,46,61
2020-10-31 18:34:00,3561,3462,46,61
2020-10-31 18:35:00,3611,3512,46,61
2020-10-31 18:36:00,3669,3570,46,61
2020-10-31 18:37:00,3717,3618,46,61
2020-10-31 18:38:00,3773,3674,46,61
2020-10-31 18:39:00,3849,3750,46,61
2020-10-31 18:40:00,3935,3836,46,61
2020-10-31 18:41:00,4008,3909,46,61
2020-10-31 18:42:00,4063,3964,46,61
2020-10-31 18:43:00,4119,4021,45,61
2020-10-31 18:44:00,4162,4064,45,61
2020-10-31 18:45:00,4201,4103,45,61
2020-10-31 18:46:00,4228,4130,45,61
2020-10-31 18:47:00,4291,4193,45,61
2020-10-31 18:48:00,4346,4248,45,61
2020-10-31 18:49:00,4397,4299,45,61
2020-10-31 18:50:00,4435,4337,45,61
2020-10-31 18:51:00,4477,4379,45,61
2020-10-31 18:52:00,4538,4440,46,61
2020-10-31 18:53:00,4579,4482,46,61
2020-10-31 18:54:00,4625,4528,46,61
2020-10-31 18:55:00,4674,4577,46,61
2020-10-31 18:56:00,4716,4619,46,61
2020-10-31 18:57:00,4783,4686,46,61
2020-10-31 18:58:00,4825,4728,46,61
2020-10-31 18:59:00,4876,4779,46,61
2020-10-31 19:00:00,4891,4796,46,61
2020-10-31 19:01:00,4952,4857,46,61
2020-10-31 19:02:00,5009,4914,46,61
2020-10-31 19:03:00,5054,4958,47,61
2020-10-31 19:04:00,5109,5013,47,61
2020-10-31 19:05:00,5159,5063,47,61
2020-10-31 19:06:00,5203,5108,46,61
2020-10-31 19:07:00,5229,5134,46,61
2020-10-31 19:08:00,5256,5161,46,61
2020-10-31 19:09:00,5276,5181,46,61
2020-10-31 19:10:00,5263,5168,46,61
2020-10-31 19:11:00,5259,5164,46,61
2020-10-31 19:12:00,5255,5160,46,61
2020-10-31 19:13:00,5253,5158,46,61
2020-10-31 19:14:00,5240,5145,46,61
2020-10-31 19:15:00,5237,5142,46,61
2020-10-31 19:16:00,5244,5148,47,61
2020-10-31 19:17:00,5270,5174,47,61
2020-10-31 19:18:00,5277,5181,47,61
2020-10-31 19:19:00,5293,5196,48,61
2020-10-31 19:20:00,5286,5189,48,61
2020-10-31 19:21:00,5318,5221,48,61
2020-10-31 19:22:00,5343,5246,48,61
2020-10-31 19:23:00,5326,5229,48,61
2020-10-31 19:24:00,5335,5238,48,61
2020-10-31 19:25:00,5356,5259,48,61
2020-10-31 19:26:00,5369,5272,48,61
2020-10-31 19:27:00,5395,5298,48,61
2020-10-31 19:28:00,5405,5308,48,61
2020-10-31 19:29:00,5415,5318,48,61
2020-10-31 19:30:00,5432,5335,48,61
2020-10-31 19:31:00,5434,5337,48,61
2020-10-31 19:32:00,5464,5367,48,61
2020-10-31 19:33:00,5501,5404,48,61
2020-10-31 19:34:00,5487,5390,48,61
2020-10-31 19:35:00,5505,5408,48,61
2020-10-31 19:36:00,5545,5448,48,61
2020-10-31 19:37:00,5575,5478,48,61
2020-10-31 19:38:00,5614,5517,48,61
2020-10-31 19:39:00,5662,5565,48,61
2020-10-31 19:40:00,5706,5609,48,61
2020-10-31 19:41:00,5727,5630,48,61
2020-10-31 19:42:00,5737,5640,48,61
2020-10-31 19:43:00,5736,5639,48,61
2020-10-31 19:44:00,5737,5640,48,61
2020-10-31 19:45:00,5718,5620,49,61
2020-10-31 19:46:00,5697,5599,49,61
2020-10-31 19:47:00,5705,5607,49,61
2020-10-31 19:48:00,5726,5628,49,61
2020-10-31 19:49:00,5778,5680,49,61
2020-10-31 19:50:00,5816,5718,49,61
2020-10-31 19:51:00,5856,5758,49,61
2020-10-31 19:52:00,5852,5754,49,61
2020-10-31 19:53:00,5894,5796,49,61
2020-10-31 19:54:00,5921,5823,49,61
2020-10-31 19:55:00,5940,5842,49,61
2020-10-31 19:56:00,5972,5874,49,61
2020-10-31 19:57:00,5991,5893,49,61
2020-10-31 19:58:00,6000,5902,49,61
2020-10-31 19:59:00,6009,5911,49,61
2020-10-31 20:00:00,6026,5928,49,61
2020-10-31 20:01:00,6037,5939,49,61
2020-10-31 20:02:00,6031,5933,49,61
2020-10-31 20:03:00,6031,5933,49,61
2020-10-31 20:04:00,6041,5943,49,61
2020-10-31 20:05:00,6070,5972,49,61
2020-10-31 20:06:00,6062,5964,49,61
2020-10-31 20:07:00,6066,5969,48,61
2020-10-31 20:08:00,6049,5952,48,61
2020-10-31 20:09:00,6038,5941,48,61
2020-10-31 20:10:00,6049,5952,48,61
2020-10-31 20:11:00,6041,5944,48,61
2020-10-31 20:12:00,6061,5963,49,61
2020-10-31 20:13:00,6068,5970,49,61
2020-10-31 20:14:00,6050,5952,49,61
2020-10-31 20:15:00,6026,5928,49,61
2020-10-31 20:16:00,6024,5926,49,61
2020-10-31 20:17:00,6027,5929,49,61
2020-10-31 20:18:00,6030,5932,49,61
2020-10-31 20:19:00,6044,5946,49,61
2020-10-31 20:20:00,6034,5936,49,61
2020-10-31 20:21:00,6020,5922,49,61
2020-10-31 20:22:00,6009,5911,49,61
2020-10-31 20:23:00,5995,5897,49,61
2020-10-31 20:24:00,5983,5885,49,61
2020-10-31 20:25:00,5974,5876,49,61
2020-10-31 20:26:00,5975,5877,49,61
2020-10-31 20:27:00,5998,5901,48,61
2020-10-31 20:28:00,6013,5915,49,61
2020-10-31 20:29:00,5997,5898,50,61
2020-10-31 20:30:00,5993,5894,50,61
2020-10-31 20:31:00,5980,5881,50,61
2020-10-31 20:32:00,5952,5854,50,60
2020-10-31 20:33:00,5937,5839,50,60
2020-10-31 20:34:00,5924,5826,50,60
2020-10-31 20:35:00,5906,5808,50,60
2020-10-31 20:36:00,5910,5812,50,60
2020-10-31 20:37:00,5887,5789,50,60
2020-10-31 20:38:00,5874,5776,50,60
2020-10-31 20:39:00,5845,5747,50,60
2020-10-31 20:40:00,5801,5703,50,60
2020-10-31 20:41:00,5797,5699,50,60
2020-10-31 20:42:00,5771,5673,50,60
2020-10-31 20:43:00,5770,5672,50,60
2020-10-31 20:44:00,5766,5668,50,60
2020-10-31 20:45:00,5762,5663,51,60
2020-10-31 20:46:00,5757,5657,51,61
2020-10-31 20:47:00,5769,5669,51,61
2020-10-31 20:48:00,5775,5675,51,61
2020-10-31 20:49:00,5771,5671,51,61
2020-10-31 20:50:00,5727,5627,51,61
2020-10-31 20:51:00,5697,5597,51,61
2020-10-31 20:52:00,5675,5575,51,61
2020-10-31 20:53:00,5672,5572,51,61
2020-10-31 20:54:00,5632,5532,51,61
2020-10-31 20:55:00,5612,5512,51,61
2020-10-31 20:56:00,5601,5501,51,61
2020-10-31 20:57:00,5576,5477,51,60
2020-10-31 20:58:00,5560,5461,51,60
2020-10-31 20:59:00,5542,5443,51,60
2020-10-31 21:00:00,5502,5403,51,60
2020-10-31 21:01:00,5488,5388,52,60
2020-10-31 21:02:00,5464,5364,52,60
2020-10-31 21:03:00,5452,5352,52,60
2020-10-31 21:04:00,5439,5339,52,60
2020-10-31 21:05:00,5416,5316,52,60
2020-10-31 21:06:00,5383,5284,52,60
2020-10-31 21:07:00,5357,5258,52,60
2020-10-31 21:08:00,5338,5239,52,60
2020-10-31 21:09:00,5305,5206,52,60
2020-10-31 21:10:00,5272,5173,52,60
2020-10-31 21:11:00,5240,5141,52,60
2020-10-31 21:12:00,5216,5117,52,60
2020-10-31 21:13:00,5184,5085,52,60
2020-10-31 21:14:00,5138,5039,52,60
2020-10-31 21:15:00,5086,4988,51,60
2020-10-31 21:16:00,5056,4958,51,60
2020-10-31 21:17:00,5019,4921,51,60
2020-10-31 21:18:00,4987,4889,51,60
2020-10-31 21:19:00,4957,4859,51,60
2020-10-31 21:20:00,4933,4835,51,60
2020-10-31 21:21:00,4890,4792,51,60
2020-10-31 21:22:00,4857,4759,51,60
2020-10-31 21:23:00,4856,4758,51,60
2020-10-31 21:24:00,4855,4757,51,60
2020-10-31 21:25:00,4853,4755,51,60
2020-10-31 21:26:00,4850,4752,51,60
2020-10-31 21:27:00,4850,4752,51,60
2020-10-31 21:28:00,4847,4749,51,60
2020-10-31 21:29:00,4845,4747,51,60
2020-10-31 21:30:00,4845,4747,51,60
2020-10-31 21:31:00,4844,4746,51,60
2020-10-31 21:32:00,4844,4746,51,60
2020-10-31 21:33:00,4843,4745,51,60
2020-10-31 21:34:00,4840,4742,51,60
2020-10-31 21:35:00,4839,4741,51,60
2020-10-31 21:36:00,4838,4740,51,60
2020-10-31 21:37:00,4838,4740,51,60
2020-10-31 21:38:00,4838,4740,51,60
2020-10-31 21:39:00,4837,4739,51,60
2020-10-31 21:40:00,4837,4739,51,60
2020-10-31 21:41:00,4837,4739,51,60
2020-10-31 21:42:00,4835,4737,51,60
2020-10-31 21:43:00,4834,4736,51,60
2020-10-31 21:44:00,4831,4733,51,60
2020-10-31 21:45:00,4830,4732,51,60
2020-10-31 21:46:00,4827,4729,51,60
2020-10-31 21:47:00,4825,4727,51,60
2020-10-31 21:48:00,4825,4727,51,60
2020-10-31 21:49:00,4825,4727,51,60
2020-10-31 21:50:00,4825,4727,51,60
2020-10-31 21:51:00,4825,4727,51,60
2020-10-31 21:52:00,4822,4724,51,60
2020-10-31 21:53:00,4819,4721,51,60
2020-10-31 21:54:00,4818,4720,51,60
2020-10-31 21:55:00,4816,4718,51,60
2020-10-31 21:56:00,4816,4718,51,60
2020-10-31 21:57:00,4816,4718,51,60
2020-10-31 21:58:00,4815,4717,51,60
2020-10-31 21:59:00,4815,4717,51,60
2020-10-31 22:00:00,4815,4717,51,60